Grid_Row,X,Y
1317,34.9,0.5
1318,35,0.5
1319,35.1,0.5
1320,35.2,0.5
1321,29.3,0.6
1322,29.4,0.6
1323,29.5,0.6
1324,29.6,0.6
1325,29.7,0.6
1326,29.8,0.6
1327,29.9,0.6
1328,30,0.6
1329,30.1,0.6
1330,30.2,0.6
1331,30.3,0.6
1332,30.4,0.6
1333,30.5,0.6
1334,30.6,0.6
1335,30.7,0.6
1336,30.8,0.6
1337,30.9,0.6
1338,31,0.6
1339,31.1,0.6
1340,31.2,0.6
1341,31.3,0.6
1342,31.4,0.6
1343,31.5,0.6
1344,31.6,0.6
1345,31.7,0.6
1346,31.8,0.6
1347,31.9,0.6
1348,32,0.6
1349,32.1,0.6
1350,32.2,0.6
1351,32.3,0.6
1352,32.4,0.6
1353,32.5,0.6
1354,32.6,0.6
1355,32.7,0.6
1356,32.8,0.6
1357,32.9,0.6
1358,33,0.6
1359,33.1,0.6
1360,33.2,0.6
1361,33.3,0.6
1362,33.4,0.6
1363,33.5,0.6
1364,33.6,0.6
1365,33.7,0.6
1366,33.8,0.6
1367,33.9,0.6
1368,34,0.6
1369,34.1,0.6
1370,34.2,0.6
1371,34.3,0.6
1372,34.4,0.6
1373,34.5,0.6
1374,34.6,0.6
1375,34.7,0.6
1376,34.8,0.6
1377,34.9,0.6
1378,35,0.6
1379,35.1,0.6
1380,35.2,0.6
1381,29.3,0.7
1382,29.4,0.7
1383,29.5,0.7
1384,29.6,0.7
1385,29.7,0.7
1386,29.8,0.7
1387,29.9,0.7
1388,30,0.7
1389,30.1,0.7
1390,30.2,0.7
1391,30.3,0.7
1392,30.4,0.7
1393,30.5,0.7
1394,30.6,0.7
1395,30.7,0.7
1396,30.8,0.7
1397,30.9,0.7
1398,31,0.7
1399,31.1,0.7
1400,31.2,0.7
1401,31.3,0.7
1402,31.4,0.7
1403,31.5,0.7
1404,31.6,0.7
1405,31.7,0.7
1406,31.8,0.7
1407,31.9,0.7
1408,32,0.7
1409,32.1,0.7
1410,32.2,0.7
1411,32.3,0.7
1412,32.4,0.7
1413,32.5,0.7
1414,32.6,0.7
1415,32.7,0.7
1416,32.8,0.7
1417,32.9,0.7
1418,33,0.7
1419,33.1,0.7
1420,33.2,0.7
1421,33.3,0.7
1422,33.4,0.7
1423,33.5,0.7
1424,33.6,0.7
1425,33.7,0.7
1426,33.8,0.7
1427,33.9,0.7
1428,34,0.7
1429,34.1,0.7
1430,34.2,0.7
1431,34.3,0.7
1432,34.4,0.7
1433,34.5,0.7
1434,34.6,0.7
1435,34.7,0.7
1436,34.8,0.7
1437,34.9,0.7
1438,35,0.7
1439,35.1,0.7
1440,35.2,0.7
1441,29.3,0.8
1442,29.4,0.8
1443,29.5,0.8
1444,29.6,0.8
1445,29.7,0.8
1446,29.8,0.8
1447,29.9,0.8
1448,30,0.8
1449,30.1,0.8
1450,30.2,0.8
1451,30.3,0.8
1452,30.4,0.8
1453,30.5,0.8
1454,30.6,0.8
1455,30.7,0.8
1456,30.8,0.8
1457,30.9,0.8
1458,31,0.8
1459,31.1,0.8
1460,31.2,0.8
1461,31.3,0.8
1462,31.4,0.8
1463,31.5,0.8
1464,31.6,0.8
1465,31.7,0.8
1466,31.8,0.8
1467,31.9,0.8
1468,32,0.8
1469,32.1,0.8
1470,32.2,0.8
1471,32.3,0.8
1472,32.4,0.8
1473,32.5,0.8
1474,32.6,0.8
1475,32.7,0.8
1476,32.8,0.8
1477,32.9,0.8
1478,33,0.8
1479,33.1,0.8
1480,33.2,0.8
1481,33.3,0.8
1482,33.4,0.8
1483,33.5,0.8
1484,33.6,0.8
1485,33.7,0.8
1486,33.8,0.8
1487,33.9,0.8
1488,34,0.8
1489,34.1,0.8
1490,34.2,0.8
1491,34.3,0.8
1492,34.4,0.8
1493,34.5,0.8
1494,34.6,0.8
1495,34.7,0.8
1496,34.8,0.8
1497,34.9,0.8
1498,35,0.8
1499,35.1,0.8
1500,35.2,0.8
1501,29.3,0.9
1502,29.4,0.9
1503,29.5,0.9
1504,29.6,0.9
1505,29.7,0.9
1506,29.8,0.9
1507,29.9,0.9
1508,30,0.9
1509,30.1,0.9
1510,30.2,0.9
1511,30.3,0.9
1512,30.4,0.9
1513,30.5,0.9
1514,30.6,0.9
1515,30.7,0.9
1516,30.8,0.9
1517,30.9,0.9
1518,31,0.9
1519,31.1,0.9
1520,31.2,0.9
1521,31.3,0.9
1522,31.4,0.9
1523,31.5,0.9
1524,31.6,0.9
1525,31.7,0.9
1526,31.8,0.9
1527,31.9,0.9
1528,32,0.9
1529,32.1,0.9
1530,32.2,0.9
1531,32.3,0.9
1532,32.4,0.9
1533,32.5,0.9
1534,32.6,0.9
1535,32.7,0.9
1536,32.8,0.9
1537,32.9,0.9
1538,33,0.9
1539,33.1,0.9
1540,33.2,0.9
1541,33.3,0.9
1542,33.4,0.9
1543,33.5,0.9
1544,33.6,0.9
1545,33.7,0.9
1546,33.8,0.9
1547,33.9,0.9
1548,34,0.9
1549,34.1,0.9
1550,34.2,0.9
1551,34.3,0.9
1552,34.4,0.9
1553,34.5,0.9
1554,34.6,0.9
1555,34.7,0.9
1556,34.8,0.9
1557,34.9,0.9
1558,35,0.9
1559,35.1,0.9
1560,35.2,0.9
1561,29.3,1
1562,29.4,1
1563,29.5,1
1564,29.6,1
1565,29.7,1
1566,29.8,1
1567,29.9,1
1568,30,1
1569,30.1,1
1570,30.2,1
1571,30.3,1
1572,30.4,1
1573,30.5,1
1574,30.6,1
1575,30.7,1
1576,30.8,1
1577,30.9,1
1578,31,1
1579,31.1,1
1580,31.2,1
1581,31.3,1
1582,31.4,1
1583,31.5,1
1584,31.6,1
1585,31.7,1
1586,31.8,1
1587,31.9,1
1588,32,1
1589,32.1,1
1590,32.2,1
1591,32.3,1
1592,32.4,1
1593,32.5,1
1594,32.6,1
1595,32.7,1
1596,32.8,1
1597,32.9,1
1598,33,1
1599,33.1,1
1600,33.2,1
1601,33.3,1
1602,33.4,1
1603,33.5,1
1604,33.6,1
1605,33.7,1
1606,33.8,1
1607,33.9,1
1608,34,1
1609,34.1,1
1610,34.2,1
1611,34.3,1
1612,34.4,1
1613,34.5,1
1614,34.6,1
1615,34.7,1
1616,34.8,1
1617,34.9,1
1618,35,1
1619,35.1,1
1620,35.2,1
1621,29.3,1.1
1622,29.4,1.1
1623,29.5,1.1
1624,29.6,1.1
1625,29.7,1.1
1626,29.8,1.1
1627,29.9,1.1
1628,30,1.1
1629,30.1,1.1
1630,30.2,1.1
1631,30.3,1.1
1632,30.4,1.1
1633,30.5,1.1
1634,30.6,1.1
1635,30.7,1.1
1636,30.8,1.1
1637,30.9,1.1
1638,31,1.1
1639,31.1,1.1
1640,31.2,1.1
1641,31.3,1.1
1642,31.4,1.1
1643,31.5,1.1
1644,31.6,1.1
1645,31.7,1.1
1646,31.8,1.1
1647,31.9,1.1
1648,32,1.1
1649,32.1,1.1
1650,32.2,1.1
1651,32.3,1.1
1652,32.4,1.1
1653,32.5,1.1
1654,32.6,1.1
1655,32.7,1.1
1656,32.8,1.1
1657,32.9,1.1
1658,33,1.1
1659,33.1,1.1
1660,33.2,1.1
1661,33.3,1.1
1662,33.4,1.1
1663,33.5,1.1
1664,33.6,1.1
1665,33.7,1.1
1666,33.8,1.1
1667,33.9,1.1
1668,34,1.1
1669,34.1,1.1
1670,34.2,1.1
1671,34.3,1.1
1672,34.4,1.1
1673,34.5,1.1
1674,34.6,1.1
1675,34.7,1.1
1676,34.8,1.1
1677,34.9,1.1
1678,35,1.1
1679,35.1,1.1
1680,35.2,1.1
1681,29.3,1.2
1682,29.4,1.2
1683,29.5,1.2
1684,29.6,1.2
1685,29.7,1.2
1686,29.8,1.2
1687,29.9,1.2
1688,30,1.2
1689,30.1,1.2
1690,30.2,1.2
1691,30.3,1.2
1692,30.4,1.2
1693,30.5,1.2
1694,30.6,1.2
1695,30.7,1.2
1696,30.8,1.2
1697,30.9,1.2
1698,31,1.2
1699,31.1,1.2
1700,31.2,1.2
1701,31.3,1.2
1702,31.4,1.2
1703,31.5,1.2
1704,31.6,1.2
1705,31.7,1.2
1706,31.8,1.2
1707,31.9,1.2
1708,32,1.2
1709,32.1,1.2
1710,32.2,1.2
1711,32.3,1.2
1712,32.4,1.2
1713,32.5,1.2
1714,32.6,1.2
1715,32.7,1.2
1716,32.8,1.2
1717,32.9,1.2
1718,33,1.2
1719,33.1,1.2
1720,33.2,1.2
1721,33.3,1.2
1722,33.4,1.2
1723,33.5,1.2
1724,33.6,1.2
1725,33.7,1.2
1726,33.8,1.2
1727,33.9,1.2
1728,34,1.2
1729,34.1,1.2
1730,34.2,1.2
1731,34.3,1.2
1732,34.4,1.2
1733,34.5,1.2
1734,34.6,1.2
1735,34.7,1.2
1736,34.8,1.2
1737,34.9,1.2
1738,35,1.2
1739,35.1,1.2
1740,35.2,1.2
1741,29.3,1.3
1742,29.4,1.3
1743,29.5,1.3
1744,29.6,1.3
1745,29.7,1.3
1746,29.8,1.3
1747,29.9,1.3
1748,30,1.3
1749,30.1,1.3
1750,30.2,1.3
1751,30.3,1.3
1752,30.4,1.3
1753,30.5,1.3
1754,30.6,1.3
1755,30.7,1.3
1756,30.8,1.3
1757,30.9,1.3
1758,31,1.3
1759,31.1,1.3
1760,31.2,1.3
1761,31.3,1.3
1762,31.4,1.3
1763,31.5,1.3
1764,31.6,1.3
1765,31.7,1.3
1766,31.8,1.3
1767,31.9,1.3
1768,32,1.3
1769,32.1,1.3
1770,32.2,1.3
1771,32.3,1.3
1772,32.4,1.3
1773,32.5,1.3
1774,32.6,1.3
1775,32.7,1.3
1776,32.8,1.3
1777,32.9,1.3
1778,33,1.3
1779,33.1,1.3
1780,33.2,1.3
1781,33.3,1.3
1782,33.4,1.3
1783,33.5,1.3
1784,33.6,1.3
1785,33.7,1.3
1786,33.8,1.3
1787,33.9,1.3
1788,34,1.3
1789,34.1,1.3
1790,34.2,1.3
1791,34.3,1.3
1792,34.4,1.3
1793,34.5,1.3
1794,34.6,1.3
1795,34.7,1.3
1796,34.8,1.3
1797,34.9,1.3
1798,35,1.3
1799,35.1,1.3
1800,35.2,1.3
1801,29.3,1.4
1802,29.4,1.4
1803,29.5,1.4
1804,29.6,1.4
1805,29.7,1.4
1806,29.8,1.4
1807,29.9,1.4
1808,30,1.4
1809,30.1,1.4
1810,30.2,1.4
1811,30.3,1.4
1812,30.4,1.4
1813,30.5,1.4
1814,30.6,1.4
1815,30.7,1.4
1816,30.8,1.4
1817,30.9,1.4
1818,31,1.4
1819,31.1,1.4
1820,31.2,1.4
1821,31.3,1.4
1822,31.4,1.4
1823,31.5,1.4
1824,31.6,1.4
1825,31.7,1.4
1826,31.8,1.4
1827,31.9,1.4
1828,32,1.4
1829,32.1,1.4
1830,32.2,1.4
1831,32.3,1.4
1832,32.4,1.4
1833,32.5,1.4
1834,32.6,1.4
1835,32.7,1.4
1836,32.8,1.4
1837,32.9,1.4
1838,33,1.4
1839,33.1,1.4
1840,33.2,1.4
1841,33.3,1.4
1842,33.4,1.4
1843,33.5,1.4
1844,33.6,1.4
1845,33.7,1.4
1846,33.8,1.4
1847,33.9,1.4
1848,34,1.4
1849,34.1,1.4
1850,34.2,1.4
1851,34.3,1.4
1852,34.4,1.4
1853,34.5,1.4
1854,34.6,1.4
1855,34.7,1.4
1856,34.8,1.4
1857,34.9,1.4
1858,35,1.4
1859,35.1,1.4
1860,35.2,1.4
1861,29.3,1.5
1862,29.4,1.5
1863,29.5,1.5
1864,29.6,1.5
1865,29.7,1.5
1866,29.8,1.5
1867,29.9,1.5
1868,30,1.5
1869,30.1,1.5
1870,30.2,1.5
1871,30.3,1.5
1872,30.4,1.5
1873,30.5,1.5
1874,30.6,1.5
1875,30.7,1.5
1876,30.8,1.5
1877,30.9,1.5
1878,31,1.5
1879,31.1,1.5
1880,31.2,1.5
1881,31.3,1.5
1882,31.4,1.5
1883,31.5,1.5
1884,31.6,1.5
1885,31.7,1.5
1886,31.8,1.5
1887,31.9,1.5
1888,32,1.5
1889,32.1,1.5
1890,32.2,1.5
1891,32.3,1.5
1892,32.4,1.5
1893,32.5,1.5
1894,32.6,1.5
1895,32.7,1.5
1896,32.8,1.5
1897,32.9,1.5
1898,33,1.5
1899,33.1,1.5
1900,33.2,1.5
1901,33.3,1.5
1902,33.4,1.5
1903,33.5,1.5
1904,33.6,1.5
1905,33.7,1.5
1906,33.8,1.5
1907,33.9,1.5
1908,34,1.5
1909,34.1,1.5
1910,34.2,1.5
1911,34.3,1.5
1912,34.4,1.5
1913,34.5,1.5
1914,34.6,1.5
1915,34.7,1.5
1916,34.8,1.5
1917,34.9,1.5
1918,35,1.5
1919,35.1,1.5
1920,35.2,1.5
1921,29.3,1.6
1922,29.4,1.6
1923,29.5,1.6
1924,29.6,1.6
1925,29.7,1.6
1926,29.8,1.6
1927,29.9,1.6
1928,30,1.6
1929,30.1,1.6
1930,30.2,1.6
1931,30.3,1.6
1932,30.4,1.6
1933,30.5,1.6
1934,30.6,1.6
1935,30.7,1.6
1936,30.8,1.6
1937,30.9,1.6
1938,31,1.6
1939,31.1,1.6
1940,31.2,1.6
1941,31.3,1.6
1942,31.4,1.6
1943,31.5,1.6
1944,31.6,1.6
1945,31.7,1.6
1946,31.8,1.6
1947,31.9,1.6
1948,32,1.6
1949,32.1,1.6
1950,32.2,1.6
1951,32.3,1.6
1952,32.4,1.6
1953,32.5,1.6
1954,32.6,1.6
1955,32.7,1.6
1956,32.8,1.6
1957,32.9,1.6
1958,33,1.6
1959,33.1,1.6
1960,33.2,1.6
1961,33.3,1.6
1962,33.4,1.6
1963,33.5,1.6
1964,33.6,1.6
1965,33.7,1.6
1966,33.8,1.6
1967,33.9,1.6
1968,34,1.6
1969,34.1,1.6
1970,34.2,1.6
1971,34.3,1.6
1972,34.4,1.6
1973,34.5,1.6
1974,34.6,1.6
1975,34.7,1.6
1976,34.8,1.6
1977,34.9,1.6
1978,35,1.6
1979,35.1,1.6
1980,35.2,1.6
1981,29.3,1.7
1982,29.4,1.7
1983,29.5,1.7
1984,29.6,1.7
1985,29.7,1.7
1986,29.8,1.7
1987,29.9,1.7
1988,30,1.7
1989,30.1,1.7
1990,30.2,1.7
1991,30.3,1.7
1992,30.4,1.7
1993,30.5,1.7
1994,30.6,1.7
1995,30.7,1.7
1996,30.8,1.7
1997,30.9,1.7
1998,31,1.7
1999,31.1,1.7
2000,31.2,1.7
2001,31.3,1.7
2002,31.4,1.7
2003,31.5,1.7
2004,31.6,1.7
2005,31.7,1.7
2006,31.8,1.7
2007,31.9,1.7
2008,32,1.7
2009,32.1,1.7
2010,32.2,1.7
2011,32.3,1.7
2012,32.4,1.7
2013,32.5,1.7
2014,32.6,1.7
2015,32.7,1.7
2016,32.8,1.7
2017,32.9,1.7
2018,33,1.7
2019,33.1,1.7
2020,33.2,1.7
2021,33.3,1.7
2022,33.4,1.7
2023,33.5,1.7
2024,33.6,1.7
2025,33.7,1.7
2026,33.8,1.7
2027,33.9,1.7
2028,34,1.7
2029,34.1,1.7
2030,34.2,1.7
2031,34.3,1.7
2032,34.4,1.7
2033,34.5,1.7
2034,34.6,1.7
2035,34.7,1.7
2036,34.8,1.7
2037,34.9,1.7
2038,35,1.7
2039,35.1,1.7
2040,35.2,1.7
2041,29.3,1.8
2042,29.4,1.8
2043,29.5,1.8
2044,29.6,1.8
2045,29.7,1.8
2046,29.8,1.8
2047,29.9,1.8
2048,30,1.8
2049,30.1,1.8
2050,30.2,1.8
2051,30.3,1.8
2052,30.4,1.8
2053,30.5,1.8
2054,30.6,1.8
2055,30.7,1.8
2056,30.8,1.8
2057,30.9,1.8
2058,31,1.8
2059,31.1,1.8
2060,31.2,1.8
2061,31.3,1.8
2062,31.4,1.8
2063,31.5,1.8
2064,31.6,1.8
2065,31.7,1.8
2066,31.8,1.8
2067,31.9,1.8
2068,32,1.8
2069,32.1,1.8
2070,32.2,1.8
2071,32.3,1.8
2072,32.4,1.8
2073,32.5,1.8
2074,32.6,1.8
2075,32.7,1.8
2076,32.8,1.8
2077,32.9,1.8
2078,33,1.8
2079,33.1,1.8
2080,33.2,1.8
2081,33.3,1.8
2082,33.4,1.8
2083,33.5,1.8
2084,33.6,1.8
2085,33.7,1.8
2086,33.8,1.8
2087,33.9,1.8
2088,34,1.8
2089,34.1,1.8
2090,34.2,1.8
2091,34.3,1.8
2092,34.4,1.8
2093,34.5,1.8
2094,34.6,1.8
2095,34.7,1.8
2096,34.8,1.8
2097,34.9,1.8
2098,35,1.8
2099,35.1,1.8
2100,35.2,1.8
2101,29.3,1.9
2102,29.4,1.9
2103,29.5,1.9
2104,29.6,1.9
2105,29.7,1.9
2106,29.8,1.9
2107,29.9,1.9
2108,30,1.9
2109,30.1,1.9
2110,30.2,1.9
2111,30.3,1.9
2112,30.4,1.9
2113,30.5,1.9
2114,30.6,1.9
2115,30.7,1.9
2116,30.8,1.9
2117,30.9,1.9
2118,31,1.9
2119,31.1,1.9
2120,31.2,1.9
2121,31.3,1.9
2122,31.4,1.9
2123,31.5,1.9
2124,31.6,1.9
2125,31.7,1.9
2126,31.8,1.9
2127,31.9,1.9
2128,32,1.9
2129,32.1,1.9
2130,32.2,1.9
2131,32.3,1.9
2132,32.4,1.9
2133,32.5,1.9
2134,32.6,1.9
2135,32.7,1.9
2136,32.8,1.9
2137,32.9,1.9
2138,33,1.9
2139,33.1,1.9
2140,33.2,1.9
2141,33.3,1.9
2142,33.4,1.9
2143,33.5,1.9
2144,33.6,1.9
2145,33.7,1.9
2146,33.8,1.9
2147,33.9,1.9
2148,34,1.9
2149,34.1,1.9
2150,34.2,1.9
2151,34.3,1.9
2152,34.4,1.9
2153,34.5,1.9
2154,34.6,1.9
2155,34.7,1.9
2156,34.8,1.9
2157,34.9,1.9
2158,35,1.9
2159,35.1,1.9
2160,35.2,1.9
2161,29.3,2
2162,29.4,2
2163,29.5,2
2164,29.6,2
2165,29.7,2
2166,29.8,2
2167,29.9,2
2168,30,2
2169,30.1,2
2170,30.2,2
2171,30.3,2
2172,30.4,2
2173,30.5,2
2174,30.6,2
2175,30.7,2
2176,30.8,2
2177,30.9,2
2178,31,2
2179,31.1,2
2180,31.2,2
2181,31.3,2
2182,31.4,2
2183,31.5,2
2184,31.6,2
2185,31.7,2
2186,31.8,2
2187,31.9,2
2188,32,2
2189,32.1,2
2190,32.2,2
2191,32.3,2
2192,32.4,2
2193,32.5,2
2194,32.6,2
2195,32.7,2
2196,32.8,2
2197,32.9,2
2198,33,2
2199,33.1,2
2200,33.2,2
2201,33.3,2
2202,33.4,2
2203,33.5,2
2204,33.6,2
2205,33.7,2
2206,33.8,2
2207,33.9,2
2208,34,2
2209,34.1,2
2210,34.2,2
2211,34.3,2
2212,34.4,2
2213,34.5,2
2214,34.6,2
2215,34.7,2
2216,34.8,2
2217,34.9,2
2218,35,2
2219,35.1,2
2220,35.2,2
2221,29.3,2.1
2222,29.4,2.1
2223,29.5,2.1
2224,29.6,2.1
2225,29.7,2.1
2226,29.8,2.1
2227,29.9,2.1
2228,30,2.1
2229,30.1,2.1
2230,30.2,2.1
2231,30.3,2.1
2232,30.4,2.1
2233,30.5,2.1
2234,30.6,2.1
2235,30.7,2.1
2236,30.8,2.1
2237,30.9,2.1
2238,31,2.1
2239,31.1,2.1
2240,31.2,2.1
2241,31.3,2.1
2242,31.4,2.1
2243,31.5,2.1
2244,31.6,2.1
2245,31.7,2.1
2246,31.8,2.1
2247,31.9,2.1
2248,32,2.1
2249,32.1,2.1
2250,32.2,2.1
2251,32.3,2.1
2252,32.4,2.1
2253,32.5,2.1
2254,32.6,2.1
2255,32.7,2.1
2256,32.8,2.1
2257,32.9,2.1
2258,33,2.1
2259,33.1,2.1
2260,33.2,2.1
2261,33.3,2.1
2262,33.4,2.1
2263,33.5,2.1
2264,33.6,2.1
2265,33.7,2.1
2266,33.8,2.1
2267,33.9,2.1
2268,34,2.1
2269,34.1,2.1
2270,34.2,2.1
2271,34.3,2.1
2272,34.4,2.1
2273,34.5,2.1
2274,34.6,2.1
2275,34.7,2.1
2276,34.8,2.1
2277,34.9,2.1
2278,35,2.1
2279,35.1,2.1
2280,35.2,2.1
2281,29.3,2.2
2282,29.4,2.2
2283,29.5,2.2
2284,29.6,2.2
2285,29.7,2.2
2286,29.8,2.2
2287,29.9,2.2
2288,30,2.2
2289,30.1,2.2
2290,30.2,2.2
2291,30.3,2.2
2292,30.4,2.2
2293,30.5,2.2
2294,30.6,2.2
2295,30.7,2.2
2296,30.8,2.2
2297,30.9,2.2
2298,31,2.2
2299,31.1,2.2
2300,31.2,2.2
2301,31.3,2.2
2302,31.4,2.2
2303,31.5,2.2
2304,31.6,2.2
2305,31.7,2.2
2306,31.8,2.2
2307,31.9,2.2
2308,32,2.2
2309,32.1,2.2
2310,32.2,2.2
2311,32.3,2.2
2312,32.4,2.2
2313,32.5,2.2
2314,32.6,2.2
2315,32.7,2.2
2316,32.8,2.2
2317,32.9,2.2
2318,33,2.2
2319,33.1,2.2
2320,33.2,2.2
2321,33.3,2.2
2322,33.4,2.2
2323,33.5,2.2
2324,33.6,2.2
2325,33.7,2.2
2326,33.8,2.2
2327,33.9,2.2
2328,34,2.2
2329,34.1,2.2
2330,34.2,2.2
2331,34.3,2.2
2332,34.4,2.2
2333,34.5,2.2
2334,34.6,2.2
2335,34.7,2.2
2336,34.8,2.2
2337,34.9,2.2
2338,35,2.2
2339,35.1,2.2
2340,35.2,2.2
2341,29.3,2.3
2342,29.4,2.3
2343,29.5,2.3
2344,29.6,2.3
2345,29.7,2.3
2346,29.8,2.3
2347,29.9,2.3
2348,30,2.3
2349,30.1,2.3
2350,30.2,2.3
2351,30.3,2.3
2352,30.4,2.3
2353,30.5,2.3
2354,30.6,2.3
2355,30.7,2.3
2356,30.8,2.3
2357,30.9,2.3
2358,31,2.3
2359,31.1,2.3
2360,31.2,2.3
2361,31.3,2.3
2362,31.4,2.3
2363,31.5,2.3
2364,31.6,2.3
2365,31.7,2.3
2366,31.8,2.3
2367,31.9,2.3
2368,32,2.3
2369,32.1,2.3
2370,32.2,2.3
2371,32.3,2.3
2372,32.4,2.3
2373,32.5,2.3
2374,32.6,2.3
2375,32.7,2.3
2376,32.8,2.3
2377,32.9,2.3
2378,33,2.3
2379,33.1,2.3
2380,33.2,2.3
2381,33.3,2.3
2382,33.4,2.3
2383,33.5,2.3
2384,33.6,2.3
2385,33.7,2.3
2386,33.8,2.3
2387,33.9,2.3
2388,34,2.3
2389,34.1,2.3
2390,34.2,2.3
2391,34.3,2.3
2392,34.4,2.3
2393,34.5,2.3
2394,34.6,2.3
2395,34.7,2.3
2396,34.8,2.3
2397,34.9,2.3
2398,35,2.3
2399,35.1,2.3
2400,35.2,2.3
2401,29.3,2.4
2402,29.4,2.4
2403,29.5,2.4
2404,29.6,2.4
2405,29.7,2.4
2406,29.8,2.4
2407,29.9,2.4
2408,30,2.4
2409,30.1,2.4
2410,30.2,2.4
2411,30.3,2.4
2412,30.4,2.4
2413,30.5,2.4
2414,30.6,2.4
2415,30.7,2.4
2416,30.8,2.4
2417,30.9,2.4
2418,31,2.4
2419,31.1,2.4
2420,31.2,2.4
2421,31.3,2.4
2422,31.4,2.4
2423,31.5,2.4
2424,31.6,2.4
2425,31.7,2.4
2426,31.8,2.4
2427,31.9,2.4
2428,32,2.4
2429,32.1,2.4
2430,32.2,2.4
2431,32.3,2.4
2432,32.4,2.4
2433,32.5,2.4
2434,32.6,2.4
2435,32.7,2.4
2436,32.8,2.4
2437,32.9,2.4
2438,33,2.4
2439,33.1,2.4
2440,33.2,2.4
2441,33.3,2.4
2442,33.4,2.4
2443,33.5,2.4
2444,33.6,2.4
2445,33.7,2.4
2446,33.8,2.4
2447,33.9,2.4
2448,34,2.4
2449,34.1,2.4
2450,34.2,2.4
2451,34.3,2.4
2452,34.4,2.4
2453,34.5,2.4
2454,34.6,2.4
2455,34.7,2.4
2456,34.8,2.4
2457,34.9,2.4
2458,35,2.4
2459,35.1,2.4
2460,35.2,2.4
2461,29.3,2.5
2462,29.4,2.5
2463,29.5,2.5
2464,29.6,2.5
2465,29.7,2.5
2466,29.8,2.5
2467,29.9,2.5
2468,30,2.5
2469,30.1,2.5
2470,30.2,2.5
2471,30.3,2.5
2472,30.4,2.5
2473,30.5,2.5
2474,30.6,2.5
2475,30.7,2.5
2476,30.8,2.5
2477,30.9,2.5
2478,31,2.5
2479,31.1,2.5
2480,31.2,2.5
2481,31.3,2.5
2482,31.4,2.5
2483,31.5,2.5
2484,31.6,2.5
2485,31.7,2.5
2486,31.8,2.5
2487,31.9,2.5
2488,32,2.5
2489,32.1,2.5
2490,32.2,2.5
2491,32.3,2.5
2492,32.4,2.5
2493,32.5,2.5
2494,32.6,2.5
2495,32.7,2.5
2496,32.8,2.5
2497,32.9,2.5
2498,33,2.5
2499,33.1,2.5
2500,33.2,2.5
2501,33.3,2.5
2502,33.4,2.5
2503,33.5,2.5
2504,33.6,2.5
2505,33.7,2.5
2506,33.8,2.5
2507,33.9,2.5
2508,34,2.5
2509,34.1,2.5
2510,34.2,2.5
2511,34.3,2.5
2512,34.4,2.5
2513,34.5,2.5
2514,34.6,2.5
2515,34.7,2.5
2516,34.8,2.5
2517,34.9,2.5
2518,35,2.5
2519,35.1,2.5
2520,35.2,2.5
2521,29.3,2.6
2522,29.4,2.6
2523,29.5,2.6
2524,29.6,2.6
2525,29.7,2.6
2526,29.8,2.6
2527,29.9,2.6
2528,30,2.6
2529,30.1,2.6
2530,30.2,2.6
2531,30.3,2.6
2532,30.4,2.6
2533,30.5,2.6
2534,30.6,2.6
2535,30.7,2.6
2536,30.8,2.6
2537,30.9,2.6
2538,31,2.6
2539,31.1,2.6
2540,31.2,2.6
2541,31.3,2.6
2542,31.4,2.6
2543,31.5,2.6
2544,31.6,2.6
2545,31.7,2.6
2546,31.8,2.6
2547,31.9,2.6
2548,32,2.6
2549,32.1,2.6
2550,32.2,2.6
2551,32.3,2.6
2552,32.4,2.6
2553,32.5,2.6
2554,32.6,2.6
2555,32.7,2.6
2556,32.8,2.6
2557,32.9,2.6
2558,33,2.6
2559,33.1,2.6
2560,33.2,2.6
2561,33.3,2.6
2562,33.4,2.6
2563,33.5,2.6
2564,33.6,2.6
2565,33.7,2.6
2566,33.8,2.6
2567,33.9,2.6
2568,34,2.6
2569,34.1,2.6
2570,34.2,2.6
2571,34.3,2.6
2572,34.4,2.6
2573,34.5,2.6
2574,34.6,2.6
2575,34.7,2.6
2576,34.8,2.6
2577,34.9,2.6
2578,35,2.6
2579,35.1,2.6
2580,35.2,2.6
2581,29.3,2.7
2582,29.4,2.7
2583,29.5,2.7
2584,29.6,2.7
2585,29.7,2.7
2586,29.8,2.7
2587,29.9,2.7
2588,30,2.7
2589,30.1,2.7
2590,30.2,2.7
2591,30.3,2.7
2592,30.4,2.7
2593,30.5,2.7
2594,30.6,2.7
2595,30.7,2.7
2596,30.8,2.7
2597,30.9,2.7
2598,31,2.7
2599,31.1,2.7
2600,31.2,2.7
2601,31.3,2.7
2602,31.4,2.7
2603,31.5,2.7
2604,31.6,2.7
2605,31.7,2.7
2606,31.8,2.7
2607,31.9,2.7
2608,32,2.7
2609,32.1,2.7
2610,32.2,2.7
2611,32.3,2.7
2612,32.4,2.7
2613,32.5,2.7
2614,32.6,2.7
2615,32.7,2.7
2616,32.8,2.7
2617,32.9,2.7
2618,33,2.7
2619,33.1,2.7
2620,33.2,2.7
2621,33.3,2.7
2622,33.4,2.7
2623,33.5,2.7
2624,33.6,2.7
2625,33.7,2.7
2626,33.8,2.7
2627,33.9,2.7
2628,34,2.7
2629,34.1,2.7
2630,34.2,2.7
2631,34.3,2.7
2632,34.4,2.7
2633,34.5,2.7
